ranking,name,African American,Asian,Hispanic,International,Multiracial,Native American,Pacific Islander,Unknown,White
111,yeshiva-university,0%,0%,0%,5%,0%,0%,0%,1%,94%
112,gettysburg-college,3%,2%,6%,7%,3%,0%,0%,2%,76%
113,brandeis-university,5%,13%,7%,21%,3%,0%,0%,5%,46%
114,george-washington-university,7%,10%,9%,11%,4%,0%,0%,7%,52%
115,skidmore-college,4%,5%,9%,10%,4%,0%,0%,4%,63%
116,st-olaf-college,2%,7%,6%,8%,3%,0%,0%,1%,73%
117,michigan-technological-university,1%,1%,2%,3%,3%,0%,0%,2%,87%
118,university-of-california---irvine,2%,36%,26%,16%,4%,0%,0%,1%,14%
119,indiana-university---bloomington,5%,5%,6%,9%,4%,0%,0%,1%,70%
120,occidental-college,6%,14%,15%,7%,8%,0%,0%,2%,48%
121,florida-state-university,9%,2%,20%,2%,3%,0%,0%,2%,62%
122,university-of-california---san-diego,1%,36%,17%,19%,5%,0%,0%,2%,20%
123,university-of-iowa,3%,4%,7%,10%,3%,0%,0%,4%,68%
124,loyola-marymount-university,6%,11%,20%,10%,8%,0%,0%,0%,44%
125,california-polytechnic-state-university---san-luis-obispo,1%,12%,16%,2%,7%,0%,0%,5%,57%
126,union-college---new-york,4%,6%,7%,8%,3%,0%,0%,1%,71%
127,university-of-delaware,6%,5%,8%,4%,3%,0%,0%,2%,71%
128,iowa-state-university,3%,3%,5%,7%,2%,0%,0%,5%,74%
129,lawrence-university,4%,5%,8%,12%,3%,0%,0%,1%,67%
130,american-university,7%,6%,12%,11%,4%,0%,0%,5%,55%
131,texas-christian-university,5%,3%,12%,5%,0%,1%,0%,2%,71%
132,syracuse-university,7%,7%,11%,7%,3%,1%,0%,4%,60%
133,rutgers-university---new-brunswick,8%,25%,13%,8%,3%,0%,0%,3%,40%
134,franklin--and--marshall-college,5%,5%,9%,15%,2%,0%,0%,6%,57%
135,university-of-massachusetts---amherst,4%,9%,6%,6%,3%,0%,0%,8%,64%
136,wabash-college,6%,1%,8%,7%,2%,0%,0%,3%,72%
137,denison-university,7%,4%,9%,9%,4%,0%,0%,2%,66%
138,gustavus-adolphus-college,2%,5%,5%,4%,3%,0%,0%,1%,79%
139,bentley-university,3%,8%,8%,15%,2%,0%,0%,3%,61%
140,auburn-university,7%,2%,3%,5%,1%,0%,0%,1%,80%
141,oberlin-college,5%,4%,7%,9%,7%,0%,0%,1%,66%
142,james-madison-university,5%,5%,6%,3%,4%,0%,0%,3%,74%
143,pepperdine-university,5%,11%,15%,11%,5%,0%,0%,4%,48%
144,sewanee---the-university-of-the-south,4%,2%,5%,3%,3%,0%,0%,0%,82%
145,saint-louis-university,6%,7%,4%,4%,4%,0%,0%,2%,73%
146,university-of-portland,1%,12%,12%,3%,9%,0%,2%,2%,59%
147,university-of-oklahoma,5%,6%,9%,6%,8%,4%,0%,4%,59%
148,university-of-denver,2%,4%,10%,9%,3%,0%,0%,3%,68%
149,university-of-san-diego,3%,7%,19%,11%,6%,0%,0%,3%,50%
150,oklahoma-state-university,5%,2%,7%,5%,9%,5%,0%,1%,67%
151,washington-state-university,3%,6%,14%,5%,7%,1%,0%,3%,60%
152,university-of-alabama---birmingham,26%,6%,3%,3%,4%,0%,0%,1%,56%
153,university-of-south-florida,11%,7%,21%,6%,4%,0%,0%,2%,49%
154,university-of-dayton,3%,1%,4%,11%,2%,0%,0%,2%,77%
155,furman-university,5%,2%,5%,4%,3%,0%,0%,3%,78%
156,miami-university,3%,4%,4%,13%,3%,0%,0%,1%,72%
157,the-university-of-alabama,11%,1%,4%,3%,3%,0%,0%,0%,77%
158,baylor-university,7%,6%,15%,4%,5%,0%,0%,0%,63%
159,university-of-kansas,5%,5%,8%,7%,5%,0%,0%,1%,70%
160,rhode-island-school-of-design,3%,20%,8%,27%,5%,0%,0%,5%,32%
161,arizona-state-university,4%,7%,19%,13%,4%,1%,0%,1%,51%
162,kansas-state-university,4%,2%,7%,6%,3%,0%,0%,1%,77%
163,mississippi-state-university,21%,1%,3%,1%,2%,0%,0%,0%,71%
164,university-of-utah,1%,5%,12%,5%,5%,0%,0%,6%,65%
165,university-of-colorado---boulder,2%,5%,11%,7%,5%,0%,0%,1%,68%
166,suny-college-of-environmental-science--and--forestry,2%,4%,5%,2%,3%,0%,0%,5%,80%
167,temple-university,13%,11%,6%,7%,3%,0%,0%,5%,55%
168,university-of-missouri,8%,2%,4%,4%,3%,0%,0%,1%,78%
169,missouri-university-of-science--and--technology,3%,3%,3%,5%,3%,0%,0%,3%,79%
170,binghamton-university-suny,5%,14%,11%,9%,2%,0%,0%,2%,56%
171,university-of-arkansas,5%,2%,8%,4%,3%,1%,0%,1%,76%
172,the-college-of-new-jersey,6%,11%,13%,0%,0%,0%,0%,4%,65%
173,university-of-south-carolina,9%,3%,4%,4%,4%,0%,0%,1%,75%
174,luther-college,2%,2%,5%,7%,2%,0%,0%,0%,82%
175,university-of-nebraska---lincoln,3%,3%,6%,9%,3%,0%,0%,1%,75%
176,united-states-merchant-marine-academy,3%,8%,10%,1%,0%,2%,0%,2%,74%
177,trinity-college---connecticut,6%,4%,7%,10%,3%,0%,0%,6%,64%
178,university-of-st-thomas---minnesota,3%,4%,5%,3%,3%,0%,0%,1%,81%
179,university-at-buffalo-suny,8%,14%,7%,17%,2%,0%,0%,6%,47%
180,drake-university,4%,3%,4%,7%,2%,0%,0%,1%,78%
181,university-of-connecticut,6%,10%,10%,7%,3%,0%,0%,5%,59%
182,loyola-university-maryland,5%,4%,10%,1%,3%,0%,0%,0%,77%
183,illinois-wesleyan-university,4%,4%,7%,9%,3%,0%,0%,2%,71%
184,chapman-university,2%,11%,15%,5%,7%,0%,0%,5%,56%
185,dickinson-college,5%,3%,7%,11%,4%,0%,0%,1%,68%
186,ohio-northern-university,4%,1%,1%,4%,3%,0%,0%,8%,79%
187,lewis--and--clark-college,2%,6%,10%,6%,3%,1%,0%,7%,64%
188,university-of-cincinnati,8%,4%,3%,5%,3%,0%,0%,4%,73%
189,virginia-military-institute,6%,5%,6%,2%,1%,1%,0%,0%,80%
190,florida-institute-of-technology,6%,2%,7%,36%,2%,0%,0%,6%,41%
191,university-of-central-florida,12%,6%,25%,2%,4%,0%,0%,1%,50%
192,texas-tech-university,6%,2%,24%,5%,2%,0%,0%,1%,58%
193,illinois-institute-of-technology,6%,13%,15%,22%,3%,0%,0%,8%,33%
194,colorado-state-university,3%,3%,12%,4%,4%,1%,0%,3%,72%
195,new-mexico-tech,2%,3%,31%,2%,5%,4%,0%,1%,51%
196,milwaukee-school-of-engineering,2%,4%,5%,12%,2%,0%,0%,8%,66%
197,calvin-college,3%,5%,5%,10%,3%,0%,0%,2%,72%
198,rochester-institute-of-technology,4%,7%,6%,6%,3%,0%,0%,14%,59%
199,university-of-oregon,2%,5%,11%,14%,7%,1%,0%,2%,58%
200,college-of-wooster,8%,5%,5%,12%,0%,1%,0%,2%,67%
201,university-of-wyoming,1%,1%,7%,4%,3%,1%,0%,10%,72%
202,drexel-university,8%,14%,6%,12%,3%,0%,1%,4%,52%
203,augustana-university,2%,1%,3%,10%,2%,0%,0%,1%,82%
204,the-university-of-alabama-in-huntsville,11%,4%,4%,3%,2%,1%,0%,8%,67%
205,depauw-university,5%,3%,5%,9%,6%,0%,0%,3%,68%
206,university-of-scranton,2%,3%,9%,2%,2%,0%,0%,2%,80%
207,st-louis-college-of-pharmacy,8%,20%,1%,5%,2%,0%,0%,4%,60%
208,baptist-health-system-school-of-health-professions
209,university-of-mississippi,14%,2%,3%,3%,2%,0%,0%,1%,76%
210,university-of-arizona,4%,5%,25%,7%,5%,1%,0%,1%,50%
211,point-loma-nazarene-university,2%,7%,25%,1%,8%,0%,1%,2%,54%
212,creighton-university,3%,9%,8%,3%,4%,0%,0%,3%,69%
213,fordham-university,4%,9%,14%,8%,3%,0%,0%,5%,56%
214,depaul-university,9%,8%,18%,4%,4%,0%,0%,4%,53%
215,clark-university,5%,7%,7%,15%,2%,0%,0%,9%,55%
216,rollins-college,5%,3%,17%,9%,3%,0%,0%,4%,58%
217,clarkson-university,2%,3%,5%,4%,2%,0%,0%,2%,81%
218,southwestern-university,5%,4%,21%,2%,3%,0%,0%,1%,62%
219,marquette-university,4%,6%,11%,4%,4%,0%,0%,1%,70%
220,university-of-texas---dallas,6%,29%,19%,4%,4%,0%,0%,2%,36%
221,ouachita-baptist-university,9%,1%,4%,2%,1%,1%,0%,0%,83%
222,university-of-evansville,3%,2%,3%,15%,2%,0%,0%,10%,65%
223,gonzaga-university,1%,5%,10%,2%,6%,1%,0%,4%,71%
224,fairfield-university,3%,2%,7%,3%,1%,0%,0%,11%,72%
225,providence-college,4%,1%,9%,2%,2%,0%,0%,5%,77%
226,liberty-university,12%,1%,5%,1%,2%,0%,0%,31%,47%
227,butler-university,4%,3%,4%,1%,3%,0%,0%,3%,82%
228,rutgers-university---newark,18%,19%,25%,9%,2%,0%,0%,5%,23%
229,st-lawrence-university,3%,2%,4%,9%,2%,0%,0%,2%,78%
230,rhodes-college,8%,6%,5%,4%,4%,0%,0%,2%,71%
231,university-of-vermont,1%,3%,5%,6%,3%,0%,0%,2%,80%
232,keiser-university---fort-lauderdale,23%,2%,30%,0%,3%,1%,0%,2%,38%
233,louisiana-state-university,13%,4%,6%,2%,2%,0%,0%,1%,71%
234,allegheny-college,6%,2%,8%,4%,14%,0%,0%,3%,63%
235,hendrix-college,6%,5%,5%,4%,3%,1%,0%,4%,73%
236,union-university,20%,2%,2%,0%,0%,1%,0%,4%,71%
237,hobart-and-william-smith-colleges,6%,3%,5%,7%,0%,0%,0%,6%,72%
238,augustana-college---illinois,4%,2%,10%,5%,3%,0%,0%,1%,75%
239,manhattan-college,5%,5%,21%,3%,2%,0%,0%,7%,57%
240,university-of-houston,10%,21%,33%,4%,3%,0%,0%,1%,26%
241,oregon-state-university,1%,7%,9%,9%,7%,1%,0%,3%,63%
242,connecticut-college,4%,4%,9%,7%,3%,0%,0%,4%,70%
243,ohio-university,6%,1%,3%,3%,3%,0%,0%,2%,82%
244,hope-college,3%,2%,9%,2%,2%,0%,0%,0%,82%
245,john-carroll-university,6%,2%,3%,3%,2%,0%,0%,2%,82%
246,appalachian-state-university,4%,2%,5%,1%,3%,0%,0%,1%,83%
247,university-of-tennessee,7%,3%,4%,2%,3%,0%,0%,3%,78%
248,concordia-college,2%,1%,2%,4%,2%,1%,0%,5%,84%
249,california-state-university---long-beach,4%,22%,40%,7%,5%,0%,0%,4%,18%
250,agnes-scott-college,28%,7%,10%,11%,6%,0%,0%,3%,35%
251,wofford-college,8%,3%,3%,2%,3%,0%,0%,1%,80%
252,south-dakota-school-of-mines--and--technology,1%,1%,5%,3%,4%,2%,0%,2%,82%
253,taylor-university,3%,3%,4%,7%,1%,1%,0%,0%,81%
254,samford-university,7%,1%,4%,3%,2%,0%,0%,1%,82%
255,spelman-college,96%,0%,0%,1%,1%,1%,0%,0%,0%
256,stony-brook-university-suny,6%,22%,12%,14%,2%,0%,0%,8%,35%
257,nebraska-wesleyan-university,2%,1%,5%,1%,2%,0%,0%,34%,55%
258,millsaps-college,17%,4%,4%,4%,0%,1%,0%,3%,68%
259,san-diego-state-university,4%,13%,31%,7%,6%,0%,0%,5%,33%
260,university-of-san-francisco,3%,21%,20%,19%,7%,0%,1%,3%,27%
261,loyola-university-chicago,5%,11%,14%,5%,4%,0%,0%,7%,53%
262,university-of-southern-mississippi,29%,1%,3%,2%,2%,0%,0%,1%,61%
263,biola-university,3%,17%,21%,3%,6%,0%,0%,3%,47%
264,cedarville-university,1%,2%,3%,1%,3%,0%,0%,4%,85%
265,university-of-wisconsin---la-crosse,1%,2%,4%,2%,3%,0%,0%,0%,89%
266,letourneau-university,11%,1%,8%,3%,7%,0%,0%,5%,63%
267,university-of-the-pacific,3%,41%,18%,3%,6%,0%,0%,4%,25%
268,bradley-university,4%,3%,6%,5%,2%,0%,0%,25%,55%
269,embry-riddle-aeronautical-university---daytona-beach,6%,5%,5%,14%,8%,0%,0%,9%,53%
270,cuny-baruch-college,9%,31%,25%,11%,1%,0%,0%,0%,22%
271,digipen-institute-of-technology,1%,5%,5%,11%,5%,0%,0%,34%,38%
272,west-virginia-university,5%,2%,4%,7%,4%,0%,0%,0%,79%
273,florida-international-university,13%,2%,66%,6%,3%,0%,0%,1%,10%
274,university-of-kentucky,8%,3%,4%,3%,4%,0%,0%,3%,75%
275,coe-college,6%,2%,8%,6%,3%,0%,0%,7%,68%
276,duquesne-university,6%,3%,3%,4%,3%,0%,0%,2%,79%
277,bob-jones-university,2%,2%,1%,6%,7%,0%,1%,6%,76%
278,albany-college-of-pharmacy--and--health-sciences,4%,15%,4%,6%,2%,0%,0%,4%,65%
279,george-mason-university,11%,18%,14%,5%,4%,0%,0%,4%,44%
280,rockhurst-university,5%,3%,8%,1%,4%,0%,0%,6%,72%
281,university-of-california---santa-cruz,2%,22%,30%,4%,8%,0%,0%,2%,32%
282,st-norbert-college,1%,1%,4%,3%,2%,1%,0%,0%,87%
283,st-john-fisher-college,4%,3%,4%,0%,2%,0%,0%,2%,84%
284,austin-college,8%,14%,19%,3%,3%,1%,0%,0%,52%
285,muhlenberg-college,4%,3%,7%,3%,1%,0%,0%,8%,73%
286,university-of-illinois-at-chicago,8%,21%,30%,4%,3%,0%,0%,1%,32%
287,whitworth-university,2%,5%,9%,4%,7%,1%,0%,1%,72%
288,harding-university,4%,1%,3%,7%,2%,1%,0%,1%,81%
289,elon-university,6%,2%,6%,2%,3%,0%,0%,0%,80%
290,saint-josephs-university,7%,3%,7%,2%,2%,0%,0%,2%,77%
291,marist-college,4%,3%,9%,2%,2%,0%,0%,8%,71%
292,juniata-college,3%,4%,4%,12%,3%,0%,0%,5%,69%
293,university-of-colorado---denver,5%,8%,22%,5%,5%,0%,0%,3%,51%
294,berea-college,14%,2%,9%,8%,6%,0%,0%,4%,57%
295,embry-riddle-aeronautical-university---prescott,2%,5%,4%,9%,11%,0%,1%,9%,59%
296,university-of-louisville,12%,4%,5%,2%,5%,0%,0%,0%,73%
297,university-of-idaho,1%,2%,10%,6%,4%,1%,0%,6%,70%
298,seattle-pacific-university,4%,11%,11%,5%,9%,0%,1%,2%,58%
299,andrews-university,17%,16%,16%,13%,4%,0%,0%,3%,31%
300,university-of-new-hampshire,1%,3%,3%,4%,2%,0%,0%,7%,80%
301,college-of-the-ozarks,1%,1%,2%,1%,3%,0%,0%,1%,91%
302,seton-hall-university,10%,10%,18%,3%,4%,0%,0%,7%,48%
303,university-of-puget-sound,1%,6%,8%,0%,8%,0%,0%,2%,73%
304,kettering-university,3%,4%,4%,6%,3%,0%,0%,7%,73%
305,mercer-university,32%,6%,5%,3%,3%,0%,0%,5%,46%
306,pacific-lutheran-university,3%,10%,8%,3%,8%,1%,1%,1%,65%
307,kalamazoo-college,6%,7%,10%,9%,4%,0%,0%,5%,58%
308,christopher-newport-university,8%,3%,5%,0%,5%,0%,0%,5%,74%
309,truman-state-university,4%,2%,3%,8%,3%,0%,0%,2%,78%
310,loyola-university-new-orleans,15%,3%,16%,4%,5%,0%,0%,7%,51%
311,louisiana-tech-university,13%,1%,4%,2%,3%,0%,0%,10%,67%
312,seattle-university,3%,15%,10%,11%,7%,0%,1%,13%,40%
313,college-of-saint-benedict,3%,6%,7%,5%,1%,1%,0%,0%,78%
314,willamette-university,2%,8%,12%,12%,8%,0%,0%,3%,54%
315,university-of-dallas,2%,5%,21%,3%,3%,1%,0%,2%,62%
316,catholic-university-of-america,6%,4%,13%,5%,5%,0%,0%,3%,64%
317,nova-southeastern-university,17%,9%,31%,5%,2%,0%,0%,4%,32%
318,valparaiso-university,6%,2%,9%,6%,3%,0%,0%,3%,71%
319,university-of-missouri---kansas-city,12%,5%,8%,5%,4%,0%,0%,4%,62%
320,the-new-school,5%,9%,12%,33%,8%,0%,0%,0%,32%
321,goshen-college,4%,2%,19%,8%,2%,0%,0%,1%,64%
322,oral-roberts-university,17%,3%,9%,5%,8%,3%,0%,9%,46%
323,cuny-john-jay-college-of-criminal-justice,18%,10%,50%,3%,1%,0%,0%,0%,18%
324,university-of-northern-iowa,3%,1%,4%,5%,2%,0%,0%,4%,81%
325,ithaca-college,6%,4%,8%,2%,3%,0%,0%,5%,72%
326,university-of-maryland---baltimore-county,18%,21%,7%,4%,4%,0%,0%,4%,43%
327,st-marys-college-of-maryland,9%,4%,9%,1%,5%,0%,0%,3%,69%
328,north-dakota-state-university,3%,1%,2%,2%,3%,1%,0%,2%,85%
329,adelphi-university,9%,10%,16%,4%,2%,0%,0%,8%,51%
330,westmont-college,2%,8%,15%,4%,6%,1%,0%,4%,60%
331,xavier-university,10%,3%,5%,3%,4%,0%,0%,5%,71%
332,new-jersey-institute-of-technology,8%,20%,19%,4%,3%,0%,0%,16%,30%
333,university-of-louisiana---lafayette,20%,2%,5%,2%,2%,0%,0%,6%,63%
334,university-of-massachusetts---lowell,6%,9%,10%,5%,3%,0%,0%,5%,61%
335,st-marys-university---texas,3%,2%,66%,10%,1%,0%,0%,4%,14%
336,maryville-university,9%,3%,4%,5%,2%,0%,0%,7%,70%
337,john-brown-university,3%,2%,6%,4%,4%,2%,0%,3%,76%
338,centre-college,5%,5%,4%,7%,3%,0%,0%,0%,75%
339,azusa-pacific-university,5%,10%,31%,3%,8%,0%,1%,2%,40%
340,midamerica-nazarene-university,14%,2%,1%,0%,3%,1%,1%,16%,63%
341,bryant-university,4%,4%,7%,7%,1%,0%,0%,2%,74%
342,emerson-college,3%,4%,11%,8%,4%,0%,0%,3%,66%
343,regis-university,5%,4%,18%,3%,3%,1%,0%,12%,54%
344,university-of-michigan---dearborn,10%,7%,6%,3%,3%,0%,0%,4%,67%
345,baldwin-wallace-university,10%,2%,6%,2%,4%,0%,0%,0%,76%
346,dordt-college,2%,1%,3%,9%,1%,0%,0%,3%,82%
347,georgia-southern-university,26%,2%,5%,2%,2%,0%,0%,1%,61%
348,citadel-military-college-of-south-carolina,9%,2%,7%,1%,4%,0%,0%,0%,76%
349,martin-luther-college,1%,1%,1%,2%,1%,0%,0%,0%,94%
350,university-of-north-carolina-at-asheville,4%,2%,6%,1%,4%,1%,0%,3%,78%
351,western-michigan-university,12%,2%,5%,5%,4%,0%,0%,1%,70%
352,virginia-commonwealth-university,18%,12%,8%,5%,6%,0%,0%,2%,48%
353,university-of-north-carolina---wilmington,5%,2%,7%,1%,3%,1%,0%,3%,77%
354,texas-state-university,10%,2%,36%,1%,3%,0%,0%,0%,47%
355,university-of-wisconsin---eau-claire,1%,4%,3%,3%,2%,0%,0%,0%,88%
356,howard-university,90%,1%,1%,6%,0%,0%,0%,0%,1%
357,knox-college,8%,6%,14%,15%,5%,0%,0%,3%,48%
358,university-at-albany-suny,16%,8%,15%,6%,3%,0%,0%,6%,45%
359,northwest-nazarene-university,1%,3%,13%,1%,1%,0%,0%,5%,76%
360,university-of-la-verne,6%,4%,48%,3%,3%,0%,1%,12%,22%
361,university-of-north-texas,13%,6%,23%,4%,7%,0%,0%,1%,46%
362,university-of-california---riverside,4%,35%,39%,4%,4%,0%,0%,1%,13%
363,eckerd-college,6%,2%,8%,5%,3%,0%,0%,1%,75%
364,utah-state-university,1%,1%,6%,1%,2%,2%,0%,5%,81%
365,saint-michaels-college,2%,2%,4%,5%,2%,0%,0%,3%,82%
366,stanbridge-university,2%,22%,28%,0%,5%,0%,2%,20%,21%
367,university-of-the-sciences,7%,35%,5%,1%,3%,0%,0%,6%,42%
